#Omega_b = 0.050000
#Omega_m = 0.300000
#Omega_de = 0.680000
#hubble = 0.700000
#w0 = -0.800000
#wa = 0.200000
#sigma8 = 0.800000
#n_s = 0.960000
#
#R    R*R*xiHM(R) ;; R is in h^-1 Mpc,   R*R*xiHM(R) is in (h^-1 Mpc)^2.   COMOVING!!!  M=1e14 h^-1 Msun, c=5.0 
   7.00000e-02 	    7.99221e+01
   7.05633e-02 	    8.02589e+01
   7.11311e-02 	    8.05953e+01
   7.17034e-02 	    8.09311e+01
   7.22804e-02 	    8.12664e+01
   7.28620e-02 	    8.16012e+01
   7.34483e-02 	    8.19354e+01
   7.40393e-02 	    8.22691e+01
   7.46351e-02 	    8.26021e+01
   7.52356e-02 	    8.29345e+01
   7.58410e-02 	    8.32662e+01
   7.64513e-02 	    8.35972e+01
   7.70664e-02 	    8.39274e+01
   7.76866e-02 	    8.42570e+01
   7.83117e-02 	    8.45857e+01
   7.89418e-02 	    8.49137e+01
   7.95770e-02 	    8.52408e+01
   8.02173e-02 	    8.55670e+01
   8.08628e-02 	    8.58924e+01
   8.15135e-02 	    8.62169e+01
   8.21694e-02 	    8.65404e+01
   8.28306e-02 	    8.68629e+01
   8.34971e-02 	    8.71844e+01
   8.41689e-02 	    8.75050e+01
   8.48462e-02 	    8.78244e+01
   8.55289e-02 	    8.81428e+01
   8.62172e-02 	    8.84600e+01
   8.69109e-02 	    8.87761e+01
   8.76102e-02 	    8.90911e+01
   8.83152e-02 	    8.94048e+01
   8.90258e-02 	    8.97174e+01
   8.97422e-02 	    9.00286e+01
   9.04643e-02 	    9.03386e+01
   9.11922e-02 	    9.06473e+01
   9.19260e-02 	    9.09546e+01
   9.26657e-02 	    9.12605e+01
   9.34114e-02 	    9.15651e+01
   9.41630e-02 	    9.18682e+01
   9.49207e-02 	    9.21699e+01
   9.56845e-02 	    9.24700e+01
   9.64544e-02 	    9.27687e+01
   9.72305e-02 	    9.30658e+01
   9.80129e-02 	    9.33613e+01
   9.88016e-02 	    9.36553e+01
   9.95966e-02 	    9.39476e+01
   1.00398e-01 	    9.42382e+01
   1.01206e-01 	    9.45272e+01
   1.02020e-01 	    9.48144e+01
   1.02841e-01 	    9.50999e+01
   1.03669e-01 	    9.53835e+01
   1.04503e-01 	    9.56654e+01
   1.05344e-01 	    9.59455e+01
   1.06191e-01 	    9.62237e+01
   1.07046e-01 	    9.65000e+01
   1.07907e-01 	    9.67744e+01
   1.08776e-01 	    9.70468e+01
   1.09651e-01 	    9.73172e+01
   1.10533e-01 	    9.75856e+01
   1.11423e-01 	    9.78520e+01
   1.12319e-01 	    9.81164e+01
   1.13223e-01 	    9.83786e+01
